name: "planning.ssc.Config"
version: "mvp11-risk-full"
status: "SET"

planner_cfg {
    velocity_singularity_eps: 0.01
    low_speed_threshold: 2.0
    weight_proximity: 1.0
    is_fitting_only: false
    # 完整风险组：开启 exposure 评价、候选重选、自适应权重和 safety fallback。
    enable_risk_exposure_eval: true
    enable_risk_exposure_reselect: true
    risk_exposure_weight: 3.0
    risk_exposure_switch_margin: 0.15
    risk_exposure_sample_dt: 0.2
    risk_exposure_high_threshold: 0.5
    risk_exposure_csv_path: "/tmp/epsilon_mvp6_risk_exposure.csv"
    enable_adaptive_risk_weight: true
    adaptive_high_speed_threshold: 12.0
    adaptive_high_speed_weight_scale: 1.5
    adaptive_lane_change_weight_scale: 1.3
    adaptive_high_risk_threshold: 0.6
    adaptive_high_risk_weight_scale: 1.4
    adaptive_max_risk_weight: 20.0
    adaptive_switch_margin_scale: 0.8
    enable_safety_fallback: true
    safety_fallback_max_risk_threshold: 0.85
    safety_fallback_exposure_sum_threshold: 8.0
    safety_fallback_high_risk_hits_threshold: 5
    safety_fallback_min_risk_reduction: 0.1
    safety_fallback_prefer_lane_keeping: true
    multimodal_prediction_time: 0.0
    multimodal_prediction_step: 0.0
}

map_cfg {
  map_size_x: 250
  map_size_y: 71
  map_size_z: 41

  map_resl_x: 1.0
  map_resl_y: 0.2
  map_resl_z: 0.2

  s_back_len: 20.0

  dyn_bounds {
    max_lon_vel: 50.0
    min_lon_vel: 0.0
    max_lon_acc: 3.0
    max_lon_dec: -6.0
    max_lat_vel: 2.5
    max_lat_acc: 1.25
  }

  max_grids_along_time: 2

  infl_steps {
    x_p: 5
    x_n: 5
    y_p: 5
    y_n: 5
    z_p: 1
    z_n: 1
  }

  # 完整风险组同时开启 risk-aware corridor 和 QP 后候选风险选择。
  enable_risk_aware_corridor: true
  risk_occupied_threshold: 0.55
}
